UUID,SEQ,SUB_TYPE,ARTICLE_DATA_UUID,STICK
"3eef63d1-0b59-46aa-b72a-4b11b20fd2e8","22651","73532335-07ad-4a39-97be-7d1a95f3080e","f5a0c3a0-d495-4199-a52f-6285273e8d18","N"
"3ef2996a-c46e-4412-b965-e2b18b0d07f5","23167","f80a6617-28b9-41c9-b017-58ba98f6ed62","76403394-457e-4f98-9d56-28b8362e3ed5","N"
"3ef3580b-3685-4a03-9b6c-404bb13ad7e7","23372","73532335-07ad-4a39-97be-7d1a95f3080e","fe6ea205-74e1-4af1-8e96-42d41321e239","N"
"3efee0e4-7e4b-4732-ac6f-02b81f4cb710","28201","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","41763898-fba4-4e4b-ba35-9e7c5e711132","N"
"3f0c720b-0fcc-46e9-9538-7d89365f0797","30166","8bc02f7c-3d88-4410-b2af-9446ef6a6f61","6054fbf5-2e55-4da3-bc1d-c948c7e68a79","N"
"3f12a0f5-5708-4234-8760-3a2ca4a61584","29237","9536b8d1-d188-413e-9ba3-e9397baac0e7","a16e6266-f6f1-4f5c-943c-89f8d77e58ca","N"
"3f1642a4-5b63-4335-a125-d58815fc2af4","11917","1eea334c-4f04-4973-af9a-27eef5842f9a","550d0915-5427-430f-a21a-ea8f44549401","N"
"3f1888a3-06b1-48a3-ab81-c0c0eae3f7a6","1993","0b52019a-bf03-4736-83d9-eb97428835c5","8b31fab8-49ec-4902-94b2-109e88722593","N"
"3f1f3993-b716-409d-8b57-29e8bedb3bda","1995","86d112f5-80a8-4487-ae97-86d0ca5c705f","fb617ca5-1376-4159-9ebf-e0c95eeae94f","N"
"3f30ee43-21eb-4dcb-9064-eb28639b9391","22660","442698b2-c8bb-4cfa-baa4-6c782d5b1c42","e7d41aaa-70c1-4ce8-9f90-840b6ec1030a","N"
"3f326e27-947f-41e4-95b5-97d42b96114a","11956","b6e230b9-1fbd-4001-87e1-f8f371085a2f","25469392-7f1f-4d58-989a-2671cf41c21b","N"
"3f4ccdb8-3cc0-4076-98f8-862839c07a3f","30709","9536b8d1-d188-413e-9ba3-e9397baac0e7","dd6fef04-b7fb-4e8d-818e-a55a30ddff63","N"
"3f505e2b-aba6-4f48-b792-0b3d37024c11","2001","3e1ecf09-deda-4dd1-9f28-ba6c29377f37","0a11eb3e-8236-402b-a8b1-58302060bf8c","N"
"3f54312a-9886-4afc-a9c8-a6e3590f2d3a","27063","f80a6617-28b9-41c9-b017-58ba98f6ed62","7283da5e-74e0-4b68-b0cb-13ea62924dc6","N"
"3f57bed2-1c0c-41eb-8a06-d5bd1dc2c158","17206","8bc02f7c-3d88-4410-b2af-9446ef6a6f61","fa2228e6-bd05-4011-a869-d8b3da295eff","N"
"3f5b1282-359c-46aa-b8d9-680d0057405c","2002","9536b8d1-d188-413e-9ba3-e9397baac0e7","ff8bfd92-6109-41ec-8746-dc8720d120ec","N"
"3f5c3959-3042-458c-a06f-2710ab3b662e","30846","a98da8b5-a0c5-433e-9858-e8abc87d2972","0f5d5f68-21c8-498c-8cd7-25fcaff02c8c","N"
"3f5cf1ca-bade-47d2-a515-2492502697fc","28318","5f8dc260-4570-45a8-ab91-1255097da919","10b6da6b-9427-4d61-b658-ed5558fcf32f","N"
"3f613604-c102-4e36-9b73-f1a68365f64d","28635","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","39bf6a6c-3884-4d0a-bed0-70a67e0cae60","N"
"3f67bf59-7271-4076-bd47-2a1a7ee2c1a1","2003","9ab43ff4-92f0-4d99-b3b5-ed96cb090294","fad8ad53-b6be-49de-9a56-98d62102889b","N"
"3f69f682-4411-4839-8b9c-a7ad144d3a9c","26665","9ab43ff4-92f0-4d99-b3b5-ed96cb090294","c026d842-a2e7-483f-969e-afd07e0d92f4","N"
"3f6ad316-be71-40b2-a8c0-bffe8e8796d3","2004","442698b2-c8bb-4cfa-baa4-6c782d5b1c42","b510db53-f095-4244-a277-ba7f3818588e","N"
"3f6df5e2-584f-49b6-801a-3531c7cba47e","24704","1eea334c-4f04-4973-af9a-27eef5842f9a","f251e1a2-22fc-4945-b262-4e28f4e19f4b","N"
"3f6ed1c2-a99d-4849-812b-33cd2bed36ba","2005","b6e230b9-1fbd-4001-87e1-f8f371085a2f","df983173-8f4f-4774-8532-221e523ecd32","N"
"3f741c25-8ac5-420b-86c7-2c39f73d4990","23994","9536b8d1-d188-413e-9ba3-e9397baac0e7","41b3639a-24a3-4d56-80bd-6b5723e9085a","N"
"3f7e411c-bc03-4320-83cd-af7ef4d3eebd","19265","0b52019a-bf03-4736-83d9-eb97428835c5","ad97e22f-dd5d-41bf-b3ff-fb32bc6bdab6","N"
"3f81ddd0-5f6e-4342-90d7-cc91ce03b821","2007","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","f9389189-94a9-4683-859f-3993e820fc8e","N"
"3f8438eb-2cb4-450f-ac89-ac4d57879633","2008","442698b2-c8bb-4cfa-baa4-6c782d5b1c42","5f8e511f-bd22-441e-af06-6b33ed896ec6","N"
"3f860839-197d-4d50-b8b3-d2ae126c3d31","17906","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","73da5399-ea84-466c-829b-9d2458cacb24","N"
"3f90f44d-f543-4f2e-90b7-884356550f68","27893","73532335-07ad-4a39-97be-7d1a95f3080e","c088b58c-b846-4864-8409-a979219840d9","N"
"3f90fe70-3955-4a5f-a306-d63303a24ecc","32249","73532335-07ad-4a39-97be-7d1a95f3080e","54ef744c-f116-4465-8a30-14fa5732a095","N"
"3f9bdf6c-ff95-468b-a106-3d8aa0f64bf6","9421","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","8554050e-a2c6-45b0-82c9-91df1037aa0b","N"
"3f9d4f01-caa4-4a7d-ba7c-c509485a9658","13085","0b52019a-bf03-4736-83d9-eb97428835c5","f2d8636e-0761-4906-a497-02bf994c2105","N"
"3fa0efd1-3d9a-4fce-9db2-feda628a57d1","2011","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","bc01afbd-5400-4085-8f0e-8ac35fa09894","N"
"3fa5b17e-5746-429f-bfde-1604579b4181","2013","442698b2-c8bb-4cfa-baa4-6c782d5b1c42","112d0110-2904-4fbc-9eeb-bc12f61687da","N"
"3fb3edc5-db75-4603-a2e8-d7733ca34638","33323","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","2a67532f-af5b-4877-8f19-a65587ce3187","N"
"3fb49953-a781-4535-95d1-592d8f50e273","2014","86d112f5-80a8-4487-ae97-86d0ca5c705f","122bcc0d-eff9-4662-8324-346053ad046e","N"
"3fba63f4-e5ee-44c2-85ae-840353732718","31859","9536b8d1-d188-413e-9ba3-e9397baac0e7","0efaafed-bd4b-4715-975d-8cc6861823ea","N"
"3fbae2e0-7270-4caa-8831-36759a8c0e24","34698","5978d868-8565-4b68-a2cc-a31af169dad7","59430b81-1182-4791-a7ba-30435dee7e88","N"
"3fbd3967-81ef-43ad-821f-b32832453600","9135","0b52019a-bf03-4736-83d9-eb97428835c5","315b79a8-955c-4eef-a3ec-59ce29517661","N"
"3fc0e237-59dd-448a-ade7-ddd96ab92389","29970","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","911c595d-0ff0-4d47-a84b-f6b5cb3c20e2","N"
"3fc25d15-a806-4e69-b67a-9e0a8b52cade","2017","1eea334c-4f04-4973-af9a-27eef5842f9a","5ce88e2f-4a41-46bc-9d89-300a4ad049a5","N"
"3fcf8432-eade-4319-9cae-a0b8eaced573","11928","b6e230b9-1fbd-4001-87e1-f8f371085a2f","5d84d530-7eb2-4ddc-b724-f5aad1d84f3a","N"
"3fcfd2a1-c07e-4b3c-a36f-3a0501cba9c7","32822","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","4d85f5cb-f066-4e7a-b8fc-ada69c838e6e","N"
"3fd67b91-86a8-438d-b5ce-625035884997","24302","1e984503-b535-427f-aa45-2ed76ef39ddb","ca692595-f89e-4af5-81d6-2d704ca93527","N"
"3fdb783c-ff51-4419-8f25-882327f49793","18663","73532335-07ad-4a39-97be-7d1a95f3080e","8fbb492f-d0f3-4892-b6b0-cb13606cbd17","N"
"3fe040ae-bd35-42ec-a506-86874f6a702c","15420","14b2307e-bc01-4524-9627-79a82b37384d","4d770a80-f960-4752-85e5-bbb319b17949","N"
"3fea449c-e4bc-4d67-bf1d-965ad7f49623","2024","9ab43ff4-92f0-4d99-b3b5-ed96cb090294","e5a527cc-7609-4090-8ccc-a9876f27a4cc","N"
"3fef0212-94d1-4c71-a3f9-079c68176410","25971","1eea334c-4f04-4973-af9a-27eef5842f9a","f29acec5-7b7a-4463-849b-5a1eea49b639","N"
"3ff1c16e-1678-4faf-9ba5-b7865dc5e8fc","24324","73532335-07ad-4a39-97be-7d1a95f3080e","3e2ebd40-9ea2-4c4b-ae87-f8ce1487dc16","N"
"3ffa2e43-a694-4027-af1b-b8affdf7bab5","10252","1eea334c-4f04-4973-af9a-27eef5842f9a","dd8eb16f-16fe-4067-8d4d-357b9a7ecfff","N"
"400145a8-dc08-4dd8-8339-9275478c3e0a","28573","0b52019a-bf03-4736-83d9-eb97428835c5","8fb6e8f8-87d7-4c9b-85a0-c37bcd7cc0a3","N"
"40083caf-c39b-4062-b909-4fb02683e00e","2025","73532335-07ad-4a39-97be-7d1a95f3080e","2aa6b4fd-3324-4972-b683-18b49caf6bc9","N"
"4012f4a2-47be-47a5-b058-e8b8795402ce","19173","0b52019a-bf03-4736-83d9-eb97428835c5","46a0caa9-7b50-4306-bdb9-b4c54507ce23","N"
"40141144-4f76-40e0-8be3-448f841797cb","8992","42e7c78b-cf06-4d6c-b77f-58243c8356cb","b89b564e-b21f-4143-a31d-a5be7edf3697","N"
"40180bd7-c2d7-490f-8167-d7820291fc29","2027","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","0d0caeaa-960b-411c-bb92-b79492d84a9a","N"
"4020abf3-6bcd-4749-9d87-5dbc6352bee0","9280","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","a0d3159f-11d8-4bba-a640-d93aa9b8b04f","N"
"402d532e-9e25-4714-8a40-87d4013069ec","26516","1eea334c-4f04-4973-af9a-27eef5842f9a","95c426f4-9e16-4d68-9722-b3dbe908e5ed","N"
 "402fb53e-b443-4783-94c2-0efa614ee646","2031","5978d868-8565-4b68-a2cc-a31af169dad7","49f52678-18fe-47d8-a0be-eee726ea9fd6","N"
"40321ea8-e980-489b-be9c-d55f54f3e538","2032","184bca4e-84fd-4bf7-ae9e-feffb77c9c68","f208c1c0-7356-4cf7-9cab-a9498787d439","N"
"40374071-6d5c-4bd8-8374-ca44be163455","12542","5978d868-8565-4b68-a2cc-a31af169dad7","4ff6d0ef-a006-4a69-b29d-4d548b00a1d8","N"
"4045d4e6-1bb7-4c1c-9e77-7ba06cbf2b2d","26942","1eea334c-4f04-4973-af9a-27eef5842f9a","fe13dd7a-c314-4700-9869-52aa3c22b7dc","N"
"40466e1c-2683-4e71-bcc8-58e962c06438","34499","14b2307e-bc01-4524-9627-79a82b37384d","c2f20df4-a3ee-4c02-a4a5-894d58919589","N"
"405729ac-a921-45cd-9a45-497b840d4714","2036","9536b8d1-d188-413e-9ba3-e9397baac0e7","f4e49d1d-7423-4865-bf16-7840ae10a4b8","N"
"4057b22f-38d0-4680-bf09-1d44201a5156","27042","73532335-07ad-4a39-97be-7d1a95f3080e","52fb62ca-8d05-4ec1-93eb-8da040c11d0c","N"
"405c2b04-37e5-4554-b4e2-861e2a93bf8a","13088","b6e230b9-1fbd-4001-87e1-f8f371085a2f","89f9cc59-020a-4b36-bbeb-54bbb6d40307","N"
"405dcfda-e0ce-4220-a0fe-c0d48e8a6819","15520","ac906788-ca66-4552-b036-705e05398852","8ebdfc74-109c-4dbd-a9d9-0ca15d61da6c","N"
"406064fb-8fca-4836-9078-77df21f0da69","27614","73532335-07ad-4a39-97be-7d1a95f3080e","e6024cca-379a-4ad2-bfac-6c8c1bc74115","N"
"406266fb-68af-42ca-a8ac-2662b15b3425","22564","1eea334c-4f04-4973-af9a-27eef5842f9a","39e3c647-e269-485e-a469-b8febe359e2e","N"
"40638d82-9534-45c1-8c6b-af570a1dca4f","13546","5f8dc260-4570-45a8-ab91-1255097da919","316cf59e-d596-4268-a01a-68ade7b77704","N"
"4066d051-66db-48e6-b0e2-c4891e052449","25902","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","7965f3e7-77a3-4b85-ad3a-3f6027dec59d","N"
"406ec9cd-2add-4da7-bbbc-a19c035d86d2","12526","b6e230b9-1fbd-4001-87e1-f8f371085a2f","8bd041b1-fa07-45b1-b255-3be50533ca44","N"
"4071ebbe-ce31-4ac5-94e4-ebfb16a32c9f","2037","1eea334c-4f04-4973-af9a-27eef5842f9a","0d600e65-ccb0-4e55-b821-4429d5cd7ca2","N"
"40756bf5-9476-4747-8d2d-35ca63d016d2","18317","9536b8d1-d188-413e-9ba3-e9397baac0e7","5bd29986-b7ce-4e87-be1f-74901c8fa3ec","N"
"408095e3-3489-4b9f-870a-36f456344247","32031","0b52019a-bf03-4736-83d9-eb97428835c5","728a501f-2d21-4cde-b81d-59f7806686ed","N"
"4087777e-d0d7-423a-bfa8-d20f7718d819","9128","73532335-07ad-4a39-97be-7d1a95f3080e","27dfa5b8-5447-4024-bf8a-8c7f3c625260","N"
"4088fe1b-406c-44f7-a36c-2a3bcfc16690","21925","0b52019a-bf03-4736-83d9-eb97428835c5","e4a0a62f-266c-4a1c-9455-e6560dc10589","N"
"4089a829-2d96-4011-adc3-0b88c6e21ec3","12777","73532335-07ad-4a39-97be-7d1a95f3080e","6c51715e-ee73-4ec7-88e3-7cec218e964d","N"
"408a2f07-63d3-4591-add5-68d928da6efd","27469","5f8dc260-4570-45a8-ab91-1255097da919","0ab3dfbc-cc51-481a-9a52-5b71cb0b9af6","N"
"408e7f0f-e1f7-48a6-8edc-0dbd04784a39","2040","9ab43ff4-92f0-4d99-b3b5-ed96cb090294","cdc10715-bf6d-4ebe-889a-c270678034ac","N"
"40905a40-37a9-4da0-b09b-e6598d0f834a","32777","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","1ce81b6f-24d0-4a73-8c99-b6211ca94635","N"
"4098d04a-811d-4e3e-a65e-5259064f548f","27819","f80a6617-28b9-41c9-b017-58ba98f6ed62","d2cfde91-5c85-4796-b198-7ef1ec6c07b2","N"
"40a0bceb-1419-45ec-8c88-9ed4fd868fcb","27414","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","188c8041-b7ec-4d27-8fc6-22523ec62254","N"
"40a49963-fa23-4401-9fa3-a9bab334191f","29787","3335d336-7fbe-42d2-8f70-9b6a64c7027d","a4227db4-3fea-4e62-8fcc-11caea8f58e3","N"
"40a4babe-14bb-4d1d-9787-908cff466acb","16267","0b52019a-bf03-4736-83d9-eb97428835c5","35bc99dc-15f6-485b-bf3e-68da6999f321","N"
"40a9c68f-e487-473d-b6a6-9287b5b939e6","2043","184bca4e-84fd-4bf7-ae9e-feffb77c9c68","65688907-0a5e-4db8-bb23-91daa6319a1c","N"
"40b7fd2b-135d-47ad-a4f2-4ddf08fb4269","27630","1eea334c-4f04-4973-af9a-27eef5842f9a","71f649ac-6591-414a-bffd-1ee71b8ce3c1","N"
"40bc64c4-56db-4813-986b-4467e438ddbf","19908","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","70cb1dcf-f70f-43e0-890f-78c0e03a00bb","N"
"40bd0ced-1e9a-4843-b361-a6bb75d69227","19069","ac906788-ca66-4552-b036-705e05398852","caacbf45-a238-4976-a4d7-16e3f90375a9","N"
"40bd9338-2d0e-445a-ac0e-c64827ab2b34","26882","73532335-07ad-4a39-97be-7d1a95f3080e","fe204eea-9790-4c87-9461-c890f60045ea","N"
"40c0f029-4822-4fad-85da-de1143e10016","26025","51547e09-6f23-4e83-947d-18a3e7b0c2ba","0c83a83b-1271-43e5-af36-f4e9e4cca09f","N"
"40d2c4ea-6ce8-45e5-848d-0746dc7007b3","2053","0b52019a-bf03-4736-83d9-eb97428835c5","3c32c5bc-7fc3-4f87-9c54-c402060afc74","N"
"40dd2523-c9b4-4e20-ab50-fc296178f402","32868","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","b1eff778-b1f8-43a8-b133-1ef7ddf4f4a3","N"
"40e030e7-af76-44b1-8746-093e2417c5a2","25593","0226c3ea-7452-4696-92fc-fe9ae63c362e","eadb7a6c-4d98-4b6c-afec-d81b8cb71dc7","N"
"40e3ade0-c9ae-4f89-8917-943fe4941fc8","31769","0b52019a-bf03-4736-83d9-eb97428835c5","fb6d4a12-8513-4f80-9cf5-def5f2049d7e","N"
"40e4e0b7-7107-41e6-8fca-0eddcf4b59e3","32402","184bca4e-84fd-4bf7-ae9e-feffb77c9c68","73b5e73a-d911-4036-8a6c-498b8fa2865f","N"
"40e99b59-8486-45c2-af59-f540aaa70db3","14617","73532335-07ad-4a39-97be-7d1a95f3080e","23bb64a0-731a-4aa5-8883-7fc452d86269","N"
"40ea377d-4c60-406e-889c-06c036be5f8d","2056","1eea334c-4f04-4973-af9a-27eef5842f9a","dea32644-086c-497a-80f1-6e27a7fce6c2","N"
"40eae96d-1e06-466c-b1eb-2f9872627b0a","19757","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","4459d933-b76c-40c3-abc8-1aa0942dca15","N"
"40f35ed1-0058-4067-8b08-cdda2ed9ae40","2058","86d112f5-80a8-4487-ae97-86d0ca5c705f","fbe52e1e-5b21-4046-8811-12271d997b9d","N"
"40f3a3aa-3090-4364-9e79-a85daa3c4e76","9014","14b2307e-bc01-4524-9627-79a82b37384d","9cbefff2-2359-441b-84db-fe278242e2f4","N"
"40f74c00-71d0-4889-995a-1938c939da15","11893","ac906788-ca66-4552-b036-705e05398852","a7344c4e-b395-44e5-a015-870e50739f12","N"
"40fb20a7-7f40-4ad2-9632-fbebff35476c","13537","5f8dc260-4570-45a8-ab91-1255097da919","c5b41dc6-dfd2-4e28-8799-0cb002f28f14","N"
"40fb482b-c791-4c88-99b3-90c4a992759f","12697","b9acb3aa-cc73-4860-90c2-0e64c7f3faba","88af02ca-1311-4858-ada1-94b990413834","N"
"40fbbb9f-b2fa-4018-9956-3de25c5d5b54","8544","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","9fd6ae42-a02a-42f1-b356-97faa228ec89","N"
"4100c1be-c7a2-46cc-8837-09edfe92487b","15574","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","cf0e7a8a-d3da-4a9d-a7de-e6988ca08ca9","N"
"410393fb-ef53-4222-9af7-a0be25608672","32900","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","bf70a580-9125-45e7-ac08-d56bc28040aa","N"
"41079159-f8e9-4907-b88a-4b00823e1dfa","23660","0b52019a-bf03-4736-83d9-eb97428835c5","8c77d5b8-78a6-4208-af39-234ada03d38b","N"
"41088c5f-1e64-4779-a1a9-1f222ae828f0","2062","442698b2-c8bb-4cfa-baa4-6c782d5b1c42","d6139575-745a-4348-afe3-afb9379196f1","N"
"410b8ab6-2e1a-421d-aece-428bb1cace3b","15119","9536b8d1-d188-413e-9ba3-e9397baac0e7","cb18463d-d34e-41d2-9202-89372af04593","N"
"411a45ee-52ec-41ba-a290-168039cedfb7","13820","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","d6e52381-5036-4adc-8303-648da8133c92","N"
"411dfe6d-4dd9-45b3-b895-450cc53d5baa","12809","9536b8d1-d188-413e-9ba3-e9397baac0e7","7412319b-19fd-4cb6-9eda-ce9a91f200ed","N"
"4126e640-b0a4-485c-8f8d-00bc2557076f","24326","73532335-07ad-4a39-97be-7d1a95f3080e","676a9e46-a128-4aeb-ab50-0187daf5978a","N"
"41369a47-5757-4463-8e2e-40113c2f658a","31312","1eea334c-4f04-4973-af9a-27eef5842f9a","06cd6766-6bb0-44ca-a113-75af3ca65231","N"
"413b5f37-416e-4f1f-b2c3-f0692b4b0a2a","24895","5978d868-8565-4b68-a2cc-a31af169dad7","45fc5344-30b3-49d9-84ef-f2eb857d1f81","N"
"414d235f-ea40-42d8-a59c-4f8fb96dd77a","15364","9536b8d1-d188-413e-9ba3-e9397baac0e7","751ec75e-1e6b-4707-ad0c-474674f08cb0","N"
"41555fb0-b27b-49c3-bd25-c166a8f3af89","19699","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","2de54a61-6fbe-44a7-a2b2-dfe3ee0a3c2c","N"
"415bd0f9-6ef6-4a54-afdf-5844d2df80f9","9630","442698b2-c8bb-4cfa-baa4-6c782d5b1c42","3aa83234-b525-44a7-b53c-10474aad6da6","N"
"415f9331-dee5-4f78-851e-4366fa8579ef","17981","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","e85ecba1-e706-439b-a170-a791e97c5374","N"
"41607c2f-8a85-4cd5-abee-0a79c2942b28","33280","73532335-07ad-4a39-97be-7d1a95f3080e","27e42965-e858-4c4f-9eef-98d2479e4fdd","N"
"417114fc-a950-420d-85d9-e9a7687d955c","2071","73532335-07ad-4a39-97be-7d1a95f3080e","7b8b5121-e904-4454-b5cc-be3ec56fc6f8","N"
"41712d52-6452-483a-8fbb-9bd654e2313b","17872","442698b2-c8bb-4cfa-baa4-6c782d5b1c42","e53745ce-0d04-415a-829b-82e8c7717354","N"
 "41744d57-17ad-4b9c-b83e-e547a0c027b2","19743","14cdd3f2-822b-4635-8df5-5cb1bb95111c","f192a103-c656-4920-ac55-8aa8fe047479","N"
"41760f25-bf28-4fb1-9d58-128ecf3b65d2","19588","a096ae97-c087-4c34-a78c-91a6d056b91e","0e79daf2-3a2d-4bd5-aa76-32bae3149aa3","N"
"417879bd-478b-4e46-a803-84198aa90567","30321","86d112f5-80a8-4487-ae97-86d0ca5c705f","adbec005-bf2f-4ec4-8c9b-8d577650e9f4","N"
"4178cf99-a515-45c1-93b2-728daff49423","8514","b6e230b9-1fbd-4001-87e1-f8f371085a2f","c1c94ec3-69d9-4fbf-894f-3c493d9cc90a","N"
"418f8cba-3f3e-4e0f-9903-ddb9bbdf0def","32801","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","4e9f6802-28ec-48d8-9c70-8dbe41e12479","N"
"418fc720-f588-491b-af02-dd483c8cfde8","2074","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","f7790178-b9d2-4ab3-a3b9-791d90ad6cb2","N"
"41911ec8-70a6-4f68-926b-372ddefb961b","26986","9536b8d1-d188-413e-9ba3-e9397baac0e7","6528fa5b-0500-4fad-8c31-fa9f14ca7120","N"
"4197d193-6d47-454e-a063-3067e1693a0a","28568","1eea334c-4f04-4973-af9a-27eef5842f9a","30a41d19-778e-429b-9d58-3a859043aa4b","N"
"419807af-6ae5-4e5c-970b-f853cbd98e5c","12657","0b52019a-bf03-4736-83d9-eb97428835c5","9dd0dd44-538f-4e70-a3c9-c7a3bc59590a","N"
"41a5446e-0385-4dcd-bfc9-3c25c5d6d409","9397","ba6dbb5f-588f-44d9-854a-1abfa4d4c317","02869843-9774-4a66-952d-3c9e4b328f98","N"
"41a5ad1e-4c70-461f-bdb2-b272df95bb4c","30853","73532335-07ad-4a39-97be-7d1a95f3080e","5a790a9c-3993-4b7d-b402-c92bd62dae5b","N"
"41aaf45e-9e91-4355-a871-e62659ba3669","2076","ac906788-ca66-4552-b036-705e05398852","fb73afe2-77d5-427f-a7fe-63048f4a754d","N"
"41af042f-d134-4370-871a-6c4b3c367ac0","24682","5978d868-8565-4b68-a2cc-a31af169dad7","952c2f40-2724-4f74-92a1-e73b28e24b8e","N"
"41b564ec-9ec3-43ee-81d5-a1667de40327","10145","0b52019a-bf03-4736-83d9-eb97428835c5","04dfbf2c-5ea7-430e-aee5-4d4855fdfe8e","N"
"41b5dacb-e061-47d8-bf02-452288978c36","10621","14cdd3f2-822b-4635-8df5-5cb1bb95111c","84bd7fc7-9068-435f-ae37-7ade4ef234b6","N"
"41b5f8d0-f616-47e0-b403-0fd1054fb5ab","2079","0b52019a-bf03-4736-83d9-eb97428835c5","7d9d6a97-3596-471a-9d20-b7c20a83abb7","N"
"41b97a92-d91c-4a36-84e8-aad69fb9c7a3","17905","0b52019a-bf03-4736-83d9-eb97428835c5","73da5399-ea84-466c-829b-9d2458cacb24","N"
"41c843a2-7712-4c78-b46c-e7e7bb34c7d6","19625","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","cfba8346-3a28-4c5e-b2ad-f5b79601a412","N"
"41ca0875-469c-4100-8bb9-8c2d493c7dca","8623","1eea334c-4f04-4973-af9a-27eef5842f9a","fe0159c0-4fce-4eb1-b0c8-96cf4c665656","N"
"41ce2774-2304-4097-8f71-090aae9c1ea5","21653","9536b8d1-d188-413e-9ba3-e9397baac0e7","3e81a189-bd9d-43b3-89df-8442a372b6f4","N"
"41ce5be3-51a5-4e76-bf20-813575bff6da","30932","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","6a151184-f2d8-499d-8634-479acb71acce","N"
"41cfd984-2718-4dde-8023-8b1e2fd98f93","25854","73532335-07ad-4a39-97be-7d1a95f3080e","36d5e454-1097-4675-92c6-08a9d54b9fdd","N"
"41d07636-3b3e-4116-830a-ba32622a1c67","16265","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","9110d6b9-9a79-49b0-bf83-cc9f79a86fc8","N"
"41d62bba-31e8-4764-83c8-f2a657304d3a","2080","5978d868-8565-4b68-a2cc-a31af169dad7","8cf26951-1d5c-4a70-aab3-62e521a30b87","N"
"41e19c54-f50b-44c3-acc3-b8a87a26b293","20654","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","75f93ba1-9b0a-4c56-9c59-b12e1dee6892","N"
"41ea8579-7016-45ab-abd1-530117e569d6","2084","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","65499d8a-239d-47e6-8848-a739320edda4","N"
"41f27e66-aa80-4ae0-b2ca-dbc5d607e34f","22672","9536b8d1-d188-413e-9ba3-e9397baac0e7","204886fe-d781-418b-811e-935f902340d1","N"
"41f42cd8-c456-4e15-8ee0-1a3102e81855","19824","9ab43ff4-92f0-4d99-b3b5-ed96cb090294","8ee4e666-83f7-4095-bda5-d5efc84f3a1a","N"
"41f725d0-94db-4792-b077-1b41c1fade37","2086","9536b8d1-d188-413e-9ba3-e9397baac0e7","29e6027a-165e-4443-85d7-2f948fc5339c","N"
"41fcd34c-f619-438e-bf0f-7fc77cc06619","31400","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","031e9838-c488-4fba-8646-129bc3a3a1d6","N"
"41fcd9fa-4555-49dc-bb18-68e582bbf4ae","17804","0b52019a-bf03-4736-83d9-eb97428835c5","a5627732-24cd-43cd-b62a-48cdaef9ea1d","N"
"4200b53e-ed1f-481c-b518-500b83fde9da","12691","b6e230b9-1fbd-4001-87e1-f8f371085a2f","23ad625d-0a1a-485f-be62-c907271b6c90","N"
"4205e3f7-1e75-4714-9f81-259ad865e10f","18244","14b2307e-bc01-4524-9627-79a82b37384d","9829e553-4f2b-407a-9b65-d8454e1b422f","N"
"42097489-7450-4e5c-857c-67ec6cf15abc","29766","9536b8d1-d188-413e-9ba3-e9397baac0e7","130204d5-8c45-4cbb-a9cd-9cc81d74021f","N"
"4209d26e-557e-4cbf-b49d-4756fda8c0b0","33222","73532335-07ad-4a39-97be-7d1a95f3080e","14059e33-63ea-4ca9-8f0b-79847e28504d","N"
"420cfb95-cba3-4086-9a29-42d6be0cb225","32210","3e1ecf09-deda-4dd1-9f28-ba6c29377f37","a0cc3404-eadd-4272-863d-c6d8e5d4d876","N"
"4213227a-71cc-453a-94f5-b12a7df1bfab","22668","1eea334c-4f04-4973-af9a-27eef5842f9a","3a1a6fde-f704-460c-825c-9548f0a152a3","N"
