UUID,SEQ,BODY_KNOWLEDGE_UUID,BODY_TYPE,NATURE,SUBJECT,LINK,SORT
"f742fccf-b435-4a5c-9d1a-5be07a6a275e","1432","23f4e2b0-05dd-4310-a62a-20dfbfa1dd83","c06f3c8c-e5be-454e-b642-b36540f3e81c","1","氣喘","//www.commonhealth.com.tw/body/bodyTopic.action?nid=112","2"
"f7a270bd-c9ba-4aa5-b81c-b711afa33e6d","1091","187bffd3-e0b9-4d34-a6ea-ac23e14f2324","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","1","心房纖維顫動","//www.commonhealth.com.tw/body/bodyTopic.action?nid=15","1"
"f7a93d84-8198-4c6b-980f-c2cbb2caa334","1309","2b2da2a3-8b0a-4a46-8373-49c06af1a6c4","26bcd752-878f-4c03-9283-fb1355147a67","1","蛀牙","//www.commonhealth.com.tw/body/bodyTopic.action?nid=149","1"
"f7eabbf2-97a5-43e3-9e0c-d7f169ee5c45","1525","65676511-a3c6-415e-b17a-ad12b5514944","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","泌尿道上皮細胞癌","//www.commonhealth.com.tw/body/bodyTopic.action?nid=55","1"
"f825e1a4-38d2-466d-badc-123cec3d59ee","1211","c20a1594-8387-4d17-9cfb-e6cc6c5e7cc2","1f1edf91-c980-40cf-8faf-37ceba447d28","1","慢性咽喉炎","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=219","2"
"f842ac01-6015-42c2-8335-66984c9bd501","506","dc4b778a-d6e5-4e46-8378-6643aa4a3bec","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","慢性腎臟病（第三期）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=48","3"
"f892e7f7-ec96-49e6-80ec-f2754b2d685b","1221","feff95aa-7526-42e6-aae5-2eb4543eb654","1f1edf91-c980-40cf-8faf-37ceba447d28","1","小唾液腺囊腫","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=188","2"
"f8c7459a-3247-434d-8cfe-28e976920d6f","1393","d574623b-53ec-4821-8242-e90c14e5a7ee","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","1","子宮頸癌","//www.commonhealth.com.tw/body/bodyTopic.action?nid=140","2"
"f9017ab8-6acf-4349-b853-e62b340f9e4d","276","2f62f7a7-6819-442e-8dd1-fd554af3ebee","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","2","心肌梗塞","//www.commonhealth.com.tw/body/bodyTopic.action?nid=18","4"
"fa2529cc-12df-4ee1-9e19-45002ce9987f","300","b9b18ea7-7284-4276-a983-f04497d3d4ea","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","1","高三酸甘油酯","//www.commonhealth.com.tw/body/bodyTopic.action?nid=24","4"
"fb48ee48-aabe-432a-9e95-409598191bb9","580","932d40e7-e349-4585-8e02-7b1a1b63e416","4884649c-98df-409d-9675-0be2a265f4ae","1","頸椎退化性關節炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=36","1"
"fb7819ad-5424-4fc0-8d7b-878b2b22ce45","1204","667b390f-9b7e-4746-8c58-c902a69b2921","1f1edf91-c980-40cf-8faf-37ceba447d28","2","耳垢阻塞耳道","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=196","1"
"fba93c44-f073-4412-a8dc-524f6ffcee4b","290","03a21cf4-1122-4f9c-92b5-a35a2b019bfc","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","2","心肌梗塞","//www.commonhealth.com.tw/body/bodyTopic.action?nid=18","6"
"fbdb4f71-26a8-43e9-b588-c6df7f186700","1209","5ea6ea57-53c4-42b4-8858-71c665c86a40","1f1edf91-c980-40cf-8faf-37ceba447d28","1","慢性咽喉炎","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=219","2"
"fc24a868-aaac-40ba-805f-beb03667218e","1343","c4575201-8cd3-499d-b96d-dd14e199575b","26bcd752-878f-4c03-9283-fb1355147a67","2","口臭","//www.commonhealth.com.tw/body/bodyTopic.action?nid=143","2"
"fcc31472-4342-4d08-af57-94f350095e74","1096","187bffd3-e0b9-4d34-a6ea-ac23e14f2324","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","2","心絞痛（狹心症）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=21","6"
"fcc35a26-52d9-4215-af23-1e9bd38593f8","1283","5a53025e-2f59-4892-9b48-433d3531de29","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","2","昏倒（昏厥）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=169","1"
"fd584f84-4f21-4835-865b-e6c997ac2523","1422","f37aef54-9809-46a9-9eb0-5e0e72005351","c06f3c8c-e5be-454e-b642-b36540f3e81c","2","急性咳嗽","//www.commonhealth.com.tw/body/bodyTopic.action?nid=110","3"
"fd86d3bb-fccb-4d35-9498-1c9a611bb64b","855","1f4fec90-faf0-476c-bb61-9ce129405f67","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","1","低血壓","//www.commonhealth.com.tw/body/bodyTopic.action?nid=26","4"
"fdce15c9-84fe-43cd-b6aa-efe6c9ef170b","1487","544b9676-1c78-4d3b-a8bc-353ae16644a4","a061b06e-b460-44dc-8c40-66e6796d3151","1","青光眼","//www.commonhealth.com.tw/body/bodyTopic.action?nid=62","2"
 "fe799c82-0f4c-4a3d-a219-0b850448025e","1365","4fd5c05b-e6b5-4a2a-9de4-26e52258f201","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","2","解尿疼痛","//www.commonhealth.com.tw/body/bodyTopic.action?nid=125","2"
"feb7e726-963f-4687-9ddc-71c0d781ff2b","1452","9e2ab645-f16e-47cc-acb5-77d4fc78df6c","c06f3c8c-e5be-454e-b642-b36540f3e81c","2","感冒","//www.commonhealth.com.tw/body/bodyTopic.action?nid=113","2"
 
